KREF,KKR Real Estate Finance Trust I,
Date,Price,Annualized Dividend
05/05/2017,14.707722900586969,0.0
05/05/2017,15.499137878417969,0.0
05/08/2017,15.478125519498079,0.0
05/08/2017,15.485129356384277,0.0
05/09/2017,15.415095488559565,0.0
05/09/2017,15.34505844116211,0.0
05/10/2017,15.303035951205466,0.0
05/10/2017,15.275020599365234,0.0
05/11/2017,15.275016562352242,0.0
05/11/2017,15.408086776733398,0.0
05/12/2017,15.44310462143337,0.0
05/12/2017,15.408086776733398,0.0
05/15/2017,15.471121762077743,0.0
05/15/2017,15.37307071685791,0.0
05/16/2017,15.373076299356365,0.0
05/16/2017,15.68123722076416,0.0
05/17/2017,15.408794144030951,0.0
05/17/2017,15.68123722076416,0.0
05/18/2017,15.59018027044294,0.0
05/18/2017,15.76527214050293,0.0
05/19/2017,15.660219192504883,0.0
05/19/2017,15.660219192504883,0.0
05/22/2017,15.723253163161951,0.0
05/22/2017,15.786286354064941,0.0
05/23/2017,15.78628635406494,0.0
05/23/2017,15.786286354064941,0.0
05/24/2017,16.801821797319086,0.0
05/24/2017,15.814303398132324,0.0
05/25/2017,15.912352284809948,0.0
05/25/2017,15.898345947265625,0.0
05/26/2017,16.10145691732577,0.0
05/26/2017,15.96838665008545,0.0
05/30/2017,15.968379167010347,0.0
05/30/2017,15.688232421875,0.0
05/31/2017,15.625202086572386,0.0
05/31/2017,15.485129356384277,0.0
06/01/2017,15.443108070026836,0.0
06/01/2017,15.807299613952637,0.0
06/02/2017,15.842315536919916,0.0
06/02/2017,16.06643295288086,0.0
06/05/2017,16.024410232323852,0.0
06/05/2017,15.821304321289062,0.0
06/06/2017,15.625205133460527,0.0
06/06/2017,15.415095329284668,0.0
06/07/2017,15.422096611027579,0.0
06/07/2017,15.324044227600098,0.0
06/08/2017,15.21198529612228,0.0
06/08/2017,15.352059364318848,0.0
06/09/2017,15.401083041470732,0.0
06/09/2017,15.239998817443848,0.0
06/12/2017,15.204982518216173,0.0
06/12/2017,15.387078285217285,0.0
06/13/2017,15.359063216886332,0.0
06/13/2017,15.197978973388672,0.0
06/14/2017,15.099925128316974,0.0
06/14/2017,15.03689193725586,0.0
06/15/2017,14.966156469115138,0.0
06/15/2017,15.1349458694458,0.0
06/16/2017,15.099927171869487,0.0
06/16/2017,14.868805885314941,0.0
06/19/2017,14.868805885314941,0.0
06/19/2017,14.868805885314941,0.0
06/20/2017,14.798768742869845,0.0
06/20/2017,14.882813453674316,0.0
06/21/2017,14.868806617125584,0.0
06/21/2017,14.847796440124512,0.0
06/22/2017,14.840791957677428,0.0
06/22/2017,14.756747245788574,0.0
06/23/2017,14.742738242754998,0.0
06/23/2017,14.959853172302246,0.0
06/26/2017,14.924833280735216,0.0
06/26/2017,14.875807762145996,0.0
06/27/2017,14.987867183177379,0.0
06/27/2017,14.959853172302246,0.0
06/28/2017,15.030720552383336,0.25
06/28/2017,15.427572250366211,0.25
06/29/2017,15.455917535329535,0.25
06/29/2017,15.151192665100098,0.25
06/30/2017,15.059067260387332,0.25
06/30/2017,15.23623275756836,0.25
07/03/2017,15.172451606977129,0.25
07/03/2017,15.328356742858887,0.25
07/05/2017,15.243318897465448,0.25
07/05/2017,14.99528694152832,0.25
07/06/2017,14.910249352699953,0.25
07/06/2017,15.059067726135254,0.25
07/07/2017,15.023637450672245,0.25
07/07/2017,15.158282279968262,0.25
07/10/2017,15.1511892459263,0.25
07/10/2017,15.363788604736328,0.25
07/11/2017,15.363791318569083,0.25
07/11/2017,15.30001163482666,0.25
07/12/2017,15.342530344902713,0.25
07/12/2017,15.051979064941406,0.25
07/13/2017,15.087412710713386,0.25
07/13/2017,15.016546249389648,0.25
07/14/2017,14.988199124194026,0.25
07/14/2017,15.016546249389648,0.25
07/17/2017,15.037806161135522,0.25
07/17/2017,14.924420356750488,0.25
07/18/2017,14.896074462025098,0.25
07/18/2017,14.853553771972656,0.25
07/19/2017,14.769931758984622,0.25
07/19/2017,14.924420356750488,0.25
07/20/2017,14.888985687613498,0.25
07/20/2017,14.874812126159668,0.25
07/21/2017,14.995285365044904,0.25
07/21/2017,14.846467018127441,0.25
07/24/2017,14.846468836212225,0.25
07/24/2017,14.768515586853027,0.25
07/25/2017,14.860638461972721,0.25
07/25/2017,14.796858787536621,0.25
07/26/2017,14.83938008328991,0.25
07/26/2017,14.782687187194824,0.25
07/27/2017,14.754341849066838,0.25
07/27/2017,14.711822509765625,0.25
07/28/2017,14.449615396910167,0.25
07/28/2017,14.47087574005127,0.25
07/31/2017,14.690564585744585,0.25
07/31/2017,14.527572631835938,0.25
08/01/2017,14.520486250260165,0.25
08/01/2017,14.718912124633789,0.25
08/02/2017,14.640958456438966,0.25
08/02/2017,14.527572631835938,0.25
08/03/2017,14.293714199633985,0.25
08/03/2017,14.527572631835938,0.25
08/04/2017,14.456705261667226,0.25
08/04/2017,14.513398170471191,0.25
08/07/2017,14.534654140977173,0.25
08/07/2017,14.343315124511719,0.25
08/08/2017,14.364576366745434,0.25
08/08/2017,14.357489585876465,0.25
08/09/2017,14.307885013109647,0.25
08/09/2017,14.144891738891602,0.25
08/10/2017,14.04567877668436,0.25
08/10/2017,14.024419784545898,0.25
08/11/2017,14.066938427342068,0.25
08/11/2017,14.05985164642334,0.25
08/14/2017,14.017333078396593,0.25
08/14/2017,14.27245044708252,0.25
08/15/2017,14.23701791962445,0.25
08/15/2017,14.265363693237305,0.25
08/16/2017,14.350406421595833,0.25
08/16/2017,14.307887077331543,0.25
08/17/2017,14.251191454830133,0.25
08/17/2017,14.27245044708252,0.25
08/18/2017,14.173239131449265,0.25
08/18/2017,14.27953815460205,0.25
08/21/2017,14.26536672042607,0.25
08/21/2017,14.322059631347656,0.25
08/22/2017,14.450325465745749,0.25
08/22/2017,14.293710708618164,0.25
08/23/2017,14.229929341050374,0.25
08/23/2017,14.343315124511719,0.25
08/24/2017,14.378750828553793,0.25
08/24/2017,14.371664047241211,0.25
08/25/2017,14.485049356655653,0.25
08/25/2017,14.45670223236084,0.25
08/28/2017,14.456705261667226,0.25
08/28/2017,14.513398170471191,0.25
08/29/2017,14.527571480292972,0.25
08/29/2017,14.477965354919434,0.25
08/30/2017,14.477965412153342,0.25
08/30/2017,14.463791847229004,0.25
08/31/2017,14.534659816643785,0.25
08/31/2017,14.718912124633789,0.25
09/01/2017,14.782689148546433,0.25
09/01/2017,15.030719757080078,0.25
09/05/2017,14.995285209635076,0.25
09/05/2017,14.782687187194824,0.25
09/06/2017,14.846466864259954,0.25
09/06/2017,14.782687187194824,0.25
09/07/2017,14.796860379679957,0.25
09/07/2017,14.775601387023926,0.25
09/08/2017,14.811032348892466,0.25
09/08/2017,14.796858787536621,0.25
09/11/2017,14.896077922687777,0.25
09/11/2017,15.094502449035645,0.25
09/12/2017,15.108671826572827,0.25
09/12/2017,15.08741283416748,0.25
09/13/2017,15.037805364669218,0.25
09/13/2017,15.08741283416748,0.25
09/14/2017,15.05197831868242,0.25
09/14/2017,15.101584434509277,0.25
09/15/2017,15.144109932288321,0.25
09/15/2017,15.094502449035645,0.25
09/18/2017,15.122845527492656,0.25
09/18/2017,15.051979064941406,0.25
09/19/2017,15.059065045506763,0.25
09/19/2017,15.115757942199707,0.25
09/20/2017,15.037804756541806,0.25
09/20/2017,15.101584434509277,0.25
09/21/2017,15.243322195462255,0.25
09/21/2017,15.094502449035645,0.25
09/22/2017,15.144105066378817,0.25
09/22/2017,15.115757942199707,0.25
09/25/2017,15.250403841166664,0.25
09/25/2017,15.073238372802734,0.25
09/26/2017,15.151192057659372,0.25
09/26/2017,15.002373695373535,0.25
09/27/2017,15.051978927383008,0.25
09/27/2017,15.08741283416748,0.25
09/28/2017,15.087413062341028,0.62
09/28/2017,15.137896537780762,0.62
09/29/2017,15.051351665715424,0.62
09/29/2017,15.173954963684082,0.62
10/02/2017,15.217229081771535,0.62
10/02/2017,15.462435722351074,0.62
10/03/2017,15.527344161081837,0.62
10/03/2017,15.419163703918457,0.62
10/04/2017,15.325408855865712,0.62
10/04/2017,15.31098461151123,0.62
10/05/2017,15.354253487058656,0.62
10/05/2017,15.3975248336792,0.62
10/06/2017,15.31098528596282,0.62
10/06/2017,15.3470458984375,0.62
10/09/2017,15.393920865382121,0.62
10/09/2017,15.383103370666504,0.62
10/10/2017,15.361463112094006,0.62
10/10/2017,15.368675231933594,0.62
10/11/2017,15.361468102031427,0.62
10/11/2017,15.419163703918457,0.62
10/12/2017,15.375891845767073,0.62
10/12/2017,15.404740333557129,0.62
10/13/2017,15.397529307615526,0.62
10/13/2017,15.440800666809082,0.62
10/16/2017,15.491279647285598,0.62
10/16/2017,15.3975248336792,0.62
10/17/2017,15.484071427987825,0.62
10/17/2017,15.419163703918457,0.62
10/18/2017,15.440799619064068,0.62
10/18/2017,15.318196296691895,0.62
10/19/2017,15.217231672606456,0.62
10/19/2017,15.202807426452637,0.62
10/20/2017,15.260500907897951,0.62
10/20/2017,15.26050090789795,0.62
10/23/2017,15.181168807650483,0.62
10/23/2017,14.813360214233398,0.62
10/24/2017,14.806148092225193,0.62
10/24/2017,14.813360214233398,0.62
10/25/2017,14.889085026194886,0.62
10/25/2017,14.625848770141602,0.62
10/26/2017,14.719601397097282,0.62
10/26/2017,14.66911792755127,0.62
10/27/2017,14.66911792755127,0.62
10/27/2017,14.66911792755127,0.62
10/30/2017,14.633059856335347,0.62
10/30/2017,14.61142349243164,0.62
10/31/2017,14.63306064988109,0.62
10/31/2017,14.582575798034668,0.62
11/01/2017,14.66912130503759,0.62
11/01/2017,14.6763334274292,0.62
11/02/2017,14.640269526957235,0.62
